# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -j 4 -Wno-DECLFILENAME -Wno-WIDTHEXPAND -Wno-WIDTHTRUNC -Mdir obj_align --top-module tb_align tb_align.v /home/ghlee/DATE_RTL/rtl/3_awq_p3llm_16pe/compressor_4to2.sv /home/ghlee/DATE_RTL/rtl/3_awq_p3llm_16pe/int4_asym_decode.v /home/ghlee/DATE_RTL/rtl/3_awq_p3llm_16pe/int4float_align.v /home/ghlee/DATE_RTL/rtl/3_awq_p3llm_16pe/int4float_pe.v main_align.cpp -o tbalign"
S      1287   830550  1786510330   421029646  1786510330   421029646 "/home/ghlee/DATE_RTL/rtl/3_awq_p3llm_16pe/compressor_4to2.sv"
S      1129   830549  1786510330   421029646  1786510330   421029646 "/home/ghlee/DATE_RTL/rtl/3_awq_p3llm_16pe/int4_asym_decode.v"
S      5455   829031  1786440649   283805331  1786440649   280909925 "/home/ghlee/DATE_RTL/rtl/3_awq_p3llm_16pe/int4float_align.v"
S      7778   829032  1786440676   658267209  1786440676   658211640 "/home/ghlee/DATE_RTL/rtl/3_awq_p3llm_16pe/int4float_pe.v"
S  12247416    74689  1783936701   274027274  1735998188           0 "/usr/bin/verilator_bin"
S      5345    74859  1783936701   346027247  1735998188           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787    74860  1783936701   346027247  1735998188           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
T      3939   829068  1786528917   145830351  1786528917   145830351 "obj_align/Vtb_align.cpp"
T      4068   829067  1786528917   145752567  1786528917   145752567 "obj_align/Vtb_align.h"
T      1972   829077  1786528917   146789790  1786528917   146789790 "obj_align/Vtb_align.mk"
T       839   829065  1786528917   145624239  1786528917   145624239 "obj_align/Vtb_align__Syms.cpp"
T       957   829066  1786528917   145712411  1786528917   145712411 "obj_align/Vtb_align__Syms.h"
T      2879   829070  1786528917   145937072  1786528917   145937072 "obj_align/Vtb_align___024root.h"
T     45063   829075  1786528917   146491448  1786528917   146491448 "obj_align/Vtb_align___024root__DepSet_hc6cba61e__0.cpp"
T     34210   829074  1786528917   146491448  1786528917   146491448 "obj_align/Vtb_align___024root__DepSet_hc6cba61e__0__Slow.cpp"
T      1785   829072  1786528917   146197941  1786528917   146197941 "obj_align/Vtb_align___024root__DepSet_hc8447726__0.cpp"
T       951   829073  1786528917   146197941  1786528917   146197941 "obj_align/Vtb_align___024root__DepSet_hc8447726__0__Slow.cpp"
T       685   829071  1786528917   146122614  1786528917   146122614 "obj_align/Vtb_align___024root__Slow.cpp"
T       771   829069  1786528917   145886173  1786528917   145886173 "obj_align/Vtb_align__pch.h"
T       916   829078  1786528917   146853022  1786528917   146853022 "obj_align/Vtb_align__ver.d"
T         0        0  1786528917   146853022  1786528917   146853022 "obj_align/Vtb_align__verFiles.dat"
T      1661   829076  1786528917   146710954  1786528917   146710954 "obj_align/Vtb_align_classes.mk"
S      1865   410872  1786440733    95773150  1786440733    90494134 "tb_align.v"
